city_name,latitude,longitude,max_temperature,humidity,cloudiness,wind speed
Alta Floresta,-9.8756,-56.0861,24.98,85,99,1.75
Kefamenanu,-9.4467,124.4781,20.02,74,36,1.3
Bilma,18.6853,12.9164,33.05,11,1,2.92
Jinchang,38.4953,102.1739,16.01,28,94,4.15
Alofi,-19.0595,-169.9187,25.43,80,100,4.12
Mikhaylovka,50.06,43.2379,12.1,77,100,3.69
Mangai,-4.05,19.5333,21.7,92,62,0.56
Vieira de Leiria,39.8695,-8.9324,11.38,91,55,1.79
Nishihara,26.1842,127.7558,24.03,100,75,4.12
Recklinghausen,51.6167,7.2,12.11,67,81,0.89
Amahai,-3.3333,128.9167,26.2,83,100,1.77
Batagay-Alyta,67.8006,130.4114,-12.92,92,100,1.3
Colares,38.7992,-9.4469,14.86,72,54,5.81
Waipawa,-41.4122,175.5153,11.76,75,99,2.05
Torbay,47.6666,-52.7314,2.38,95,100,2.68
Moussoro,13.6408,16.4901,32.72,17,47,2.76
Gemeente Venlo,51.3667,6.1667,12.56,64,97,0.89
Opuwo,-18.0607,13.84,18.76,49,8,0.94
Arrecife,28.963,-13.5477,17.99,55,20,2.06
Mount Gambier,-37.8333,140.7667,4.95,93,100,0.0
Ushtobe,45.2514,77.9838,9.66,64,100,1.94
Gorom-Gorom,14.4439,-0.2361,31.85,11,35,5.16
Tonneins,44.3921,0.3124,12.12,89,7,3.03
Nemuro,43.3236,145.575,6.01,74,100,5.58
Black River,18.0264,-77.8487,27.01,71,100,4.27
Ardeşen,41.1911,40.9875,14.14,71,2,1.42
Saint-Louis,16.3333,-15.0,31.44,19,0,4.9
Halifax,44.6453,-63.5724,4.56,75,62,8.05
Coolum Beach,-26.5333,153.1,20.62,89,84,7.01
Bereda,43.2686,-7.5406,11.34,100,89,0.18
Keminmaa,65.8596,24.8228,-0.13,86,0,2.06
Palamós,41.8484,3.1291,14.43,59,46,0.45
Kavaratti,10.5669,72.642,28.61,75,40,1.28
Denpasar,-8.65,115.2167,26.81,94,40,0.51
Kralendijk,12.15,-68.2667,27.99,69,40,7.2
Matamoros,25.5333,-103.25,36.06,6,0,4.63
Katsuura,35.1333,140.3,16.01,84,70,1.0
Chifeng,42.2683,118.9636,11.64,47,3,2.08
Port Hueneme,34.1478,-119.1951,32.59,24,0,10.29
Dehlorān,32.6941,47.2679,24.35,30,82,4.46
St. George's,12.0564,-61.7485,26.28,75,87,6.11
Morant Bay,17.8815,-76.4093,25.79,81,99,4.84
Sironj,24.1,77.7,29.23,17,0,5.24
Kuril'sk,45.2333,147.8833,4.53,82,68,6.16
Ca Mau,9.1769,105.15,26.31,86,62,1.32
Porbandar,21.6422,69.6093,27.22,71,0,4.9
Artyom,40.4723,50.333,13.08,69,100,1.01
Weiser,44.251,-116.9693,17.95,30,5,1.34
Acaraú,-2.8856,-40.12,25.51,84,85,2.77
Biak,-0.9131,122.8766,24.8,83,32,0.48
Yizhivtsi,48.0396,25.6623,14.92,67,89,7.93
Vangaindrano,-23.35,47.6,22.58,88,100,2.44
Spring Valley,36.108,-115.245,25.53,14,20,3.58
Manaure,11.7751,-72.4445,29.51,63,79,8.38
Xining,36.6167,101.7667,8.44,58,79,1.86
Assiut,27.181,31.1837,24.26,21,0,3.92
Togul,53.465,85.9128,-1.76,69,5,1.17
Thio,-21.6167,166.2167,22.98,77,100,4.73
Jobabo,20.9692,-76.2994,27.01,66,100,7.53
Anastácio,-20.4836,-55.8069,27.91,54,67,2.11
Parrita,9.5201,-84.3225,28.51,70,22,2.4
Virpur,23.1833,73.4833,28.27,23,0,4.14
Baruun-Urt,46.6806,113.2792,3.8,46,100,7.42
Kununurra,-15.7667,128.7333,19.99,94,88,1.03
Camabatela,-8.1881,15.375,17.32,94,90,0.33
Abbeville,50.1,1.8333,9.72,92,55,3.47
Mariana,-20.3778,-43.4161,20.31,90,99,1.09
Berlevåg,70.8578,29.0864,1.89,80,100,5.88
North Bend,43.4065,-124.2243,19.58,84,27,0.45
Sabha,27.0377,14.4283,24.05,9,98,5.34
Duku,11.2361,4.9073,32.29,41,40,3.45
Zhicheng,30.2956,111.5047,21.23,98,92,1.14
Guánica,17.9716,-66.908,27.01,86,76,5.45
Pemangkat,1.1667,108.9667,26.26,85,93,2.06
Doiwāla,30.1833,78.1167,22.73,22,26,2.81
Cherrapunjee,25.3,91.7,15.09,91,41,0.92
Olafsvik,64.8945,-23.7142,7.76,76,97,3.26
Miandrivazo,-19.5167,45.4667,24.26,84,100,0.84
